Store Name,Comment
本家 第一旭 本店,京都にプチ旅行。うちの家族は、朝寝るだけ寝てのんびりしたいタイプ。自分はこの4月から職場が変わって、毎日5時起きが体に染み付いているので、今日も同じ時間に目が覚めた。あっホテルから...
本家 第一旭 本店,20年前からちょくちょく通って、今回は7年ぶり。健康のため、スープはあまり飲みすぎない私ですが、この店ではついつい飲みすぎてしまいます。お盆のせいなのか、最近はそうなのか、2時間並んで23...
本家 第一旭 本店,今日は京都の「本家 第一旭 本店」。いわずもがな京都を代表するラーメン店で毎日大行列の店です。朝6時から開いてるので朝ラーが狙い目かと思い口コミをチェックすると、朝一より朝8時ごろが行列が少ないよ...
本家 第一旭 本店,今日は朝から京都醤油ラーメンだ！という事で、本家第一旭本店に。前回訪問時は午前8時15分着で15人待ちだったけど、今日午前7時半過ぎ着。しかし、40人待ちくらい！ホント、皆さんよく並ぶよね〜、ってあん...
本家 第一旭 本店,京都駅前のラーメンといえば、本家第一旭本店！日曜日の18:55くらいに到着で、感覚的には、グループの方が多く、約60人くらい並んでいました！笑また海外の方が7割くらい、日本人が3割くらいで...
本家 第一旭 本店,朝6時からオープンということで、9時頃朝ごはんにと伺いましたが、既に行列！券売機で先に購入のスタイル。1時間近く待ってようやく店内に案内されました。ラーメン950円で充分なボリュームです。チャーシュー...
本家 第一旭 本店,お盆休みの初日の土曜日早朝から並びました5:25着に到着、先客は2名でしたその後5:30  14名5:40前には一巡確定分の16名が埋まりました開店時点で35〜40名くらい...
MOON & BACK Ramen Bar & Branch Cafe,錦市場の側にあったので行きました。店内は清潔感があり綺麗でした。今回はラーメンを2種類いただきました。・炙り国産A4黒毛和牛醤油ラーメン特製味玉付き写真とは少し違うなと思いまし...
MOON & BACK Ramen Bar & Branch Cafe,初めて1人でカフェへ行きました。今回は、クッキー&クリームのクロッフルと抹茶ラテを選びました。初めてクロッフルを食べましたが、クセになる味でした。アイスやホイップ、オレオが乗っているので結...
MOON & BACK Ramen Bar & Branch Cafe,飲み会2軒のハシゴから深夜に開いててGooglemapで評価が高い店を見つけて訪問外観、中も白を基調にした清潔な雰囲気店員さんワンオペですが客も7〜8人入店して、まず驚いたのは価格...
MOON & BACK Ramen Bar & Branch Cafe,飲み会が終わって23時にホテルにチェックイン。土曜日の深夜に開いているお店はないかとリサーチしていると見つけました。Moon & Back さんです。ヴィーガンラーメンってどんなのだろうと...
MOON & BACK Ramen Bar & Branch Cafe,クロッフルも食べたくてコースメニューを事前に予約して注文✨ラーメンとオムライスどちらも美味しくて、特にラーメンは目の前で炙ってくれるパフォーマンスもそして楽しみにしてたクロッフルは安定の美味しさで...
MOON & BACK Ramen Bar & Branch Cafe,何度も来た事あるオシャレCafeラーメンを提供していると聞いて早速行ってみた！鶏白湯と醤油ラーメンの2種類から醤油ラーメンに。国産黒毛和牛が乗ってて着丼時に炙ってくれると言う映えな...
MOON & BACK Ramen Bar & Branch Cafe,"炙り国産黒毛和牛醤油ラーメン　1,738円濃厚バスクチーズケーキ　880円カフェラテ　605円*:.｡.❁.｡.:*:.｡.✽.｡.:*:.｡.❁.｡.:*:.｡.✽.｡.:*:.｡...."
MOON & BACK Ramen Bar & Branch Cafe,以前から気になっていたラーメンおまかせコースが食べられる珍しいお店です。このお店色々バグってますので解説していきます❕笑外観はとてもラーメンが出てくるような見た目でなく、どちらかという...
MOON & BACK Ramen Bar & Branch Cafe,平日のお昼時、本当はお目当ての店が別にあったのですがかなり待ち時間が長そうだったのでそこを諦め、ぶらぶらしていた時に通りがかって入店しました。店内は男性一人しか見当たらず、料理を出すのに少し時間が...
MOON & BACK Ramen Bar & Branch Cafe,やや時差投稿になります。写真どこいったかなと探していたのが古いスマホに入ってたのが見つかった為。昨年の話です。当時のキャンペーンで卵付き黒毛和牛のラーメンが1000円で食べ...
MOON & BACK Ramen Bar & Branch Cafe,いつも可愛いランチが食べたくなる時にお邪魔するカフェが、なんとラーメンを始めて‼️気になりすぎるので行ってみます‼️この11月はラーメン夜1480円→1000円になっててめちゃお得やけ...
MOON & BACK Ramen Bar & Branch Cafe,カフェ巡りで、シドニー、神戸にお店を構えるオーストラリアンスタイルレストランへ店内がシンプルで可愛いオーストラリアで人気の人気のチュロスセットがオススメチュロスのディッ...
MOON & BACK Ramen Bar & Branch Cafe,本日の夕食は四条河原町の「MOON & BACK Ramen Bar & Branch Cafe」さんへやってきました。こちらでは夕食時にラーメンバーとして営業されているということなので楽しみです。...
MOON & BACK Ramen Bar & Branch Cafe,京都・神戸・シドニーに店舗を構えるオーストラリアスタイルの人気レストランが、10/1より業態変更。ランチは今まで通りに、夜営業は別の一面を見せ、RAMENBARとして日本酒やワイン...
MOON & BACK Ramen Bar & Branch Cafe,10月1日からラーメンの提供を本格的にスタートされた「MOON & BACK Ramen Bar & Branch Cafe」さん、お店に到着したのは20時半少し前、ラストオーダー寸前のギリギリ入店と...
MOON & BACK Ramen Bar & Branch Cafe,ランチのコースメニューを頼んだハンバーグ乗せオムライスはまあおいしかったけどそれよりもクロッフルがおいしかったサクサクでアイスクリームも乗っててしあわせだった〜メープルブラウンチー...
MOON & BACK Ramen Bar & Branch Cafe,京都河原町駅や烏丸駅から歩いて行ける富小路通にあるカフェ。ちなみにオーストラリアスタイルらしい。白を基調としている新しめなカフェで、所々にあるウサギのモチーフが可愛い。お料理やデザートも盛り付...
